<<<<<<< Updated upstream
168C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\package.json133226443934461059 0
166C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude\main.js133226443933250691 0
171C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude\package.json133226443934431071 0
157C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\foo.js133226443931552386 0
158C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\main.js133226443933285777 0
149C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\index.js133226443932074649 0
147C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\nested133226443930051592 1
153C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\package.json133226443934421066 0
162C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased-file\package.json133226443934395957 0
157C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased\package.json133226443934401003 0
147C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg133226443934375963 1
156C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg\index.js133226443931828868 0
160C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg\package.json133226443934385958 0
134C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\custom-format-infer-ext133226443935757247 1
160C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0133226443930774920 1
185C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules\source-pnpm133226443934360866 1
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\lib\builtins.js133226443930499225 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\lib\NodeResolver.js133226443933668183 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\namer-default\LICENSE133226443927432369 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\namer-default\package.json133226443928528449 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\namer-default\src\DefaultNamer.js133226443928191042 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\markdown-ansi\lib133226443927699024 1
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\markdown-ansi\LICENSE133226443927432369 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\markdown-ansi\lib\markdown-ansi.js133226443927789220 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\logger\lib133226443927699024 1
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\logger\LICENSE133226443927432369 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\logger\package.json133226443928895094 0
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\logger\test133226443928528449 1
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\logger\test\Logger.test.js133226443928628638 0
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\logger\src\Logger.js133226443928191042 0
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\logger\lib\Logger.js133226443927789220 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\hash\LICENSE133226443927442373 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\hash\parcel-hash.darwin-x64.node133226443930434130 0
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\hash\parcel-hash.linux-arm-gnueabihf.node133226443931156409 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\hash\parcel-hash.linux-arm64-gnu.node133226443931733201 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\hash\parcel-hash.linux-arm64-musl.node133226443932084705 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\hash\parcel-hash.linux-x64-musl.node133226443932859042 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\hash\parcel-hash.win32-x64-msvc.node133226443933285777 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\LICENSE133226443927432369 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\package.json133226443930729777 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\test\AdjacencyList.test.js133226443929238595 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\src\AdjacencyList.js133226443928940186 0
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\src\ContentGraph.js133226443929580073 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\src\index.js133226443930222837 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\lib\AdjacencyList.js133226443928458270 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\lib\index.js133226443930122210 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\lib\shared-buffer.js133226443930308543 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs-search\fs-search.darwin-arm64.node133226443929515033 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs-search\fs-search.darwin-x64.node133226443930142265 0
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs-search\fs-search.linux-arm-gnueabihf.node133226443930799955 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs-search\fs-search.linux-x64-gnu.node133226443932230893 0
131C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs-search\fs-search.win32-x64-msvc.node133226443933005004 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\index.d.ts133226443930594486 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\LICENSE133226443927442373 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\package.json133226443929996493 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\src\find.js133226443928383165 0
116C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\src\NodeFS.browser.js133226443929545023 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@babel\helper-validator-identifier\README.md133226443927714127 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\src\OverlayFS.js133226443929800525 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\src\types.js133226443929915803 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\lib\index.js133226443928995299 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\lib\index.js.map133226443930489224 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\fs\lib\types.d.ts133226443930684695 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\events\lib133226443929790526 1
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\events\src\errors.js133226443929095497 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\diagnostic\lib133226443929100542 1
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\diagnostic\LICENSE133226443927442373 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\diagnostic\package.json133226443928940186 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\diagnostic\src133226443928120438 1
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\diagnostic\test133226443928608593 1
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\diagnostic\test\markdown.test.js133226443928698842 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\diagnostic\src\diagnostic.js133226443928292543 0
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\src\public\Target.js133226443935330126 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\diagnostic\lib\diagnostic.d.ts133226443929147407 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\diagnostic\lib\diagnostic.js133226443927789220 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\index.d.ts133226443935978041 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test133226443935581893 1
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\AssetGraph.test.js133226443931246618 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@babel\code-frame\LICENSE133226443927462368 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\Environment.test.js133226443933944253 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures133226443935957991 1
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\PackagerRunner.test.js133226443934521264 0
116C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\Parcel.test.js133226443934591904 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\ParcelConfig.test.js133226443934767507 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\PublicBundle.test.js133226443934988771 0
134C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\PublicMutableBundleGraph.test.js133226443935013907 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\serializer.test.js133226443935194791 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\TargetRequest.test.js133226443935465826 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\utils.test.js133226443935581893 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\application-targets133226443935717244 1
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\common-targets133226443935737239 1
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\common-targets-ignore133226443935727238 1
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@lezer\common\dist\tree.d.ts133226443929765431 0
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\config133226443929850649 1
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\config-extends-not-found133226443930142265 1
134C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\config-plugin-not-found133226443929354232 1
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\context133226443935747347 1
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\custom-format-infer-type133226443935767245 1
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\custom-format-mismatch133226443935777254 1
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\.bin\node-gyp-build-optional133226443947237814 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\custom-targets133226443935792363 1
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\custom-targets-distdir133226443935782306 1
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\duplicate-targets133226443935812365 1
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\invalid-source-missing133226443935832361 1
134C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\invalid-source-not-file133226443935842360 1
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\invalid-target-source-missing133226443935852360 1
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\invalid-targets133226443935862365 1
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\library-scopehoist133226443935877410 1
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\lib\serializerCore.browser.js133226443935204846 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\main-global133226443935907461 1
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\main-mjs133226443935912510 1
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\module-a.js133226443934365907 0
139C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\targets-default-distdir-none133226443935942564 1
138C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\targets-default-distdir-one133226443935952779 1
151C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\targets-default-distdir-one\package.json133226443935952779 0
152C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\targets-default-distdir-none\package.json133226443935947611 0
162C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-bad-engines133226443935922571 1
161C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-no-engines133226443935932566 1
170C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-no-engines\index.js133226443934180488 0
174C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-no-engines\package.json133226443935932566 0
171C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-bad-engines\index.js133226443934145390 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\parcel\index.js133226443934115385 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\parcel\yarn.lock133226443935968039 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@jridgewell\source-map\dist\source-map.umd.js133226443927914950 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\fixtures\main-mjs\package.json133226443935912510 0
